F [GHz],dB(S11)
4.000000000000002,-1.492353210507119
4.005000000000002,-1.501210582022810
4.010000000000002,-1.510126607541123
4.015000000000002,-1.519101729859428
4.020000000000002,-1.528136395434171
4.025000000000002,-1.537231054412939
4.030000000000002,-1.546386160666778
4.035000000000002,-1.555602171822832
4.040000000000002,-1.564879549297293
4.045000000000002,-1.574218758328658
4.050000000000002,-1.583620268011290
4.055000000000002,-1.593084551329306
4.060000000000002,-1.602612085190775
4.065000000000002,-1.612203350462281
4.070000000000002,-1.621858832003741
4.075000000000002,-1.631579018703638
4.080000000000002,-1.641364403514535
4.085000000000002,-1.651215483488932
4.090000000000002,-1.661132759815500
4.095000000000002,-1.671116737855653
4.100000000000002,-1.681167927180447
4.105000000000002,-1.691286841607870
4.110000000000002,-1.701473999240477
4.115000000000002,-1.711729922503396
4.120000000000002,-1.722055138182698
4.125000000000002,-1.732450177464175
4.130000000000002,-1.742915575972452
4.135000000000002,-1.753451873810509
4.140000000000002,-1.764059615599595
4.145000000000002,-1.774739350519556
4.150000000000002,-1.785491632349520
4.155000000000002,-1.796317019509017
4.160000000000002,-1.807216075099520
4.165000000000002,-1.818189366946395
4.170000000000002,-1.829237467641234
4.175000000000002,-1.840360954584714
4.180000000000002,-1.851560410029775
4.185000000000002,-1.862836421125331
4.190000000000002,-1.874189579960405
4.195000000000002,-1.885620483608651
4.200000000000002,-1.897129734173457
4.205000000000002,-1.908717938833419
4.210000000000002,-1.920385709888314
4.215000000000002,-1.932133664805585
4.220000000000002,-1.943962426267266
4.225000000000002,-1.955872622217448
4.230000000000002,-1.967864885910200
4.235000000000002,-1.979939855958036
4.240000000000002,-1.992098176380919
4.245000000000002,-2.004340496655702
4.250000000000002,-2.016667471766203
4.255000000000002,-2.029079762253796
4.260000000000003,-2.041578034268481
4.265000000000002,-2.054162959620619
4.270000000000002,-2.066835215833184
4.275000000000002,-2.079595486194566
4.280000000000002,-2.092444459812024
4.285000000000002,-2.105382831665686
4.290000000000002,-2.118411302663167
4.295000000000002,-2.131530579694816
4.300000000000003,-2.144741375689590
4.305000000000002,-2.158044409671542
4.310000000000002,-2.171440406816979
4.315000000000002,-2.184930098512264
4.320000000000002,-2.198514222412317
4.325000000000002,-2.212193522499758
4.330000000000002,-2.225968749144772
4.335000000000002,-2.239840659165667
4.340000000000002,-2.253810015890173
4.345000000000002,-2.267877589217435
4.350000000000002,-2.282044155680775
4.355000000000002,-2.296310498511235
4.360000000000002,-2.310677407701832
4.365000000000002,-2.325145680072639
4.370000000000002,-2.339716119336696
4.375000000000002,-2.354389536166666
4.380000000000002,-2.369166748262386
4.385000000000003,-2.384048580419214
4.390000000000002,-2.399035864597280
4.395000000000002,-2.414129439991616
4.400000000000002,-2.429330153103143
4.405000000000002,-2.444638857810605
4.410000000000002,-2.460056415443447
4.415000000000002,-2.475583694855611
4.420000000000002,-2.491221572500303
4.425000000000003,-2.506970932505809
4.430000000000002,-2.522832666752225
4.435000000000002,-2.538807674949299
4.440000000000002,-2.554896864715288
4.445000000000002,-2.571101151656868
4.450000000000002,-2.587421459450196
4.455000000000002,-2.603858719923034
4.460000000000002,-2.620413873138035
4.465000000000003,-2.637087867477209
4.470000000000002,-2.653881659727555
4.475000000000002,-2.670796215167904
4.480000000000002,-2.687832507657050
4.485000000000002,-2.704991519723078
4.490000000000002,-2.722274242654053
4.495000000000002,-2.739681676589996
4.500000000000002,-2.757214830616201
4.505000000000003,-2.774874722857982
4.510000000000003,-2.792662380576809
4.515000000000002,-2.810578840267875
4.520000000000002,-2.828625147759128
4.525000000000002,-2.846802358311897
4.530000000000002,-2.865111536722945
4.535000000000002,-2.883553757428198
4.540000000000002,-2.902130104608054
4.545000000000003,-2.920841672294317
4.550000000000003,-2.939689564478890
4.555000000000002,-2.958674895224151
4.560000000000002,-2.977798788775078
4.565000000000002,-2.997062379673300
4.570000000000002,-3.016466812872849
4.575000000000002,-3.036013243857933
4.580000000000002,-3.055702838762623
4.585000000000002,-3.075536774492481
4.590000000000003,-3.095516238848336
4.595000000000002,-3.115642430652017
4.600000000000002,-3.135916559874363
4.605000000000002,-3.156339847765317
4.610000000000002,-3.176913526986322
4.615000000000002,-3.197638841745032
4.620000000000002,-3.218517047932301
4.625000000000002,-3.239549413261736
4.630000000000003,-3.260737217411564
4.635000000000003,-3.282081752169150
4.640000000000002,-3.303584321578078
4.645000000000002,-3.325246242087925
4.650000000000002,-3.347068842706738
4.655000000000002,-3.369053465156345
4.660000000000002,-3.391201464030561
4.665000000000002,-3.413514206956290
4.670000000000003,-3.435993074757699
4.675000000000003,-3.458639461623525
4.680000000000002,-3.481454775277495
4.685000000000002,-3.504440437152076
4.690000000000002,-3.527597882565574
4.695000000000002,-3.550928560902633
4.700000000000002,-3.574433935798371
4.705000000000002,-3.598115485325986
4.710000000000003,-3.621974702188267
4.715000000000003,-3.646013093912784
4.720000000000002,-3.670232183051076
4.725000000000002,-3.694633507381863
4.730000000000002,-3.719218620118379
4.735000000000002,-3.743989090119973
4.740000000000002,-3.768946502108075
4.745000000000002,-3.794092456886625
4.750000000000003,-3.819428571567140
4.755000000000003,-3.844956479798511
4.760000000000003,-3.870677832001627
4.765000000000002,-3.896594295609044
4.770000000000002,-3.922707555309760
4.775000000000002,-3.949019313299282
4.780000000000002,-3.975531289535105
4.785000000000002,-4.002245221997755
4.790000000000003,-4.029162866957627
4.795000000000003,-4.056285999247648
4.800000000000003,-4.083616412541980
4.805000000000002,-4.111155919641064
4.810000000000002,-4.138906352762967
4.815000000000002,-4.166869563841355
4.820000000000002,-4.195047424830229
4.825000000000002,-4.223441828015688
4.830000000000003,-4.252054686334764
4.835000000000003,-4.280887933701740
4.840000000000003,-4.309943525341983
4.845000000000002,-4.339223438133669
4.850000000000002,-4.368729670957432
4.855000000000002,-4.398464245054412
4.860000000000002,-4.428429204392723
4.865000000000002,-4.458626616042794
4.870000000000002,-4.489058570561609
4.875000000000003,-4.519727182386346
4.880000000000003,-4.550634590237572
4.885000000000003,-4.581782957532218
4.890000000000002,-4.613174472806819
4.895000000000002,-4.644811350151130
4.900000000000002,-4.676695829652512
4.905000000000002,-4.708830177851509
4.910000000000002,-4.741216688208747
4.915000000000003,-4.773857681583668
4.920000000000003,-4.806755506725432
4.925000000000003,-4.839912540776239
4.930000000000002,-4.873331189787724
4.935000000000002,-4.907013889250483
4.940000000000002,-4.940963104637356
4.945000000000002,-4.975181331960930
4.950000000000002,-5.009671098345546
4.955000000000003,-5.044434962614382
4.960000000000003,-5.079475515891979
4.965000000000003,-5.114795382222920
4.970000000000002,-5.150397219206846
4.975000000000002,-5.186283718650645
4.980000000000002,-5.222457607238180
4.985000000000002,-5.258921647218118
4.990000000000002,-5.295678637110576
4.995000000000003,-5.332731412433078
5.000000000000003,-5.370082846446453
5.005000000000003,-5.407735850921402
5.010000000000003,-5.445693376926323
5.015000000000002,-5.483958415637162
5.020000000000002,-5.522533999170073
5.025000000000002,-5.561423201437342
5.030000000000002,-5.600629139027860
5.035000000000003,-5.640154972112462
5.040000000000003,-5.680003905375335
5.045000000000003,-5.720179188972106
5.050000000000003,-5.760684119515804
5.055000000000002,-5.801522041091387
5.060000000000002,-5.842696346299865
5.065000000000002,-5.884210477333267
5.070000000000002,-5.926067927081195
5.075000000000003,-5.968272240270216
5.080000000000003,-6.010827014637418
5.085000000000003,-6.053735902138923
5.090000000000003,-6.097002610194982
5.095000000000002,-6.140630902972715
5.100000000000002,-6.184624602707996
5.105000000000002,-6.228987591067721
5.110000000000002,-6.273723810554091
5.115000000000003,-6.318837265952292
5.120000000000003,-6.364332025823221
5.125000000000003,-6.410212224042997
5.130000000000003,-6.456482061390704
5.135000000000003,-6.503145807186509
5.140000000000002,-6.550207800981794
5.145000000000002,-6.597672454303331
5.150000000000002,-6.645544252453483
5.155000000000002,-6.693827756368710
5.160000000000003,-6.742527604538319
5.165000000000003,-6.791648514986232
5.170000000000003,-6.841195287317535
5.175000000000003,-6.891172804833067
5.180000000000002,-6.941586036714180
5.185000000000002,-6.992440040280544
5.190000000000002,-7.043739963324067
5.195000000000002,-7.095491046521780
5.200000000000003,-7.147698625930925
5.205000000000003,-7.200368135569415
5.210000000000003,-7.253505110085444
5.215000000000003,-7.307115187519602
5.220000000000002,-7.361204112163306
5.225000000000002,-7.415777737517781
5.230000000000002,-7.470842029357501
5.235000000000002,-7.526403068902610
5.240000000000003,-7.582467056104850
5.245000000000003,-7.639040313052012
5.250000000000003,-7.696129287495658
5.255000000000003,-7.753740556507749
5.260000000000003,-7.811880830271482
5.265000000000002,-7.870556956012491
5.270000000000002,-7.929775922076448
5.275000000000002,-7.989544862159419
5.280000000000003,-8.049871059698061
5.285000000000003,-8.110761952426747
5.290000000000003,-8.172225137109056
5.295000000000003,-8.234268374451847
5.300000000000003,-8.296899594210073
5.305000000000002,-8.360126900491363
5.310000000000002,-8.423958577269547
5.315000000000002,-8.488403094117158
5.320000000000003,-8.553469112167132
5.325000000000003,-8.619165490314742
5.330000000000003,-8.685501291671374
5.335000000000003,-8.752485790282329
5.340000000000003,-8.820128478121688
5.345000000000002,-8.888439072377748
5.350000000000002,-8.957427523043807
5.355000000000002,-9.027104020829270
5.360000000000003,-9.097479005407685
5.365000000000003,-9.168563174018523
5.370000000000003,-9.240367490441303
5.375000000000003,-9.312903194361304
5.380000000000003,-9.386181811147143
5.385000000000003,-9.460215162062376
5.390000000000002,-9.535015374934213
5.395000000000002,-9.610594895303640
5.400000000000002,-9.686966498083505
5.405000000000003,-9.764143299752385
5.410000000000003,-9.842138771113469
5.415000000000003,-9.920966750650672
5.420000000000003,-10.000641458515023
5.425000000000003,-10.081177511177801
5.430000000000002,-10.162589936788114
5.435000000000002,-10.244894191276476
5.440000000000002,-10.328106175247470
5.445000000000003,-10.412242251708697
5.450000000000003,-10.497319264685705
5.455000000000003,-10.583354558776396
5.460000000000003,-10.670365999702575
5.465000000000003,-10.758371995919518
5.470000000000002,-10.847391521349849
5.475000000000002,-10.937444139312491
5.480000000000002,-11.028550027722329
5.485000000000003,-11.120730005642617
5.490000000000003,-11.214005561277871
5.495000000000003,-11.308398881501960
5.500000000000003,-11.403932883023062
5.505000000000003,-11.500631245295811
5.510000000000003,-11.598518445299252
5.515000000000002,-11.697619794308318
5.520000000000002,-11.797961476798079
5.525000000000003,-11.899570591630175
5.530000000000003,-12.002475195684209
5.535000000000003,-12.106704350109805
5.540000000000003,-12.212288169390620
5.545000000000003,-12.319257873427667
5.550000000000003,-12.427645842867522
5.555000000000002,-12.537485677920799
5.560000000000002,-12.648812260938504
5.565000000000003,-12.761661823037612
5.570000000000003,-12.876072015094474
5.575000000000003,-12.992081983454003
5.580000000000003,-13.109732450735217
5.585000000000003,-13.229065802150480
5.590000000000003,-13.350126177795961
5.595000000000002,-13.472959571415421
5.600000000000002,-13.597613936190161
5.605000000000003,-13.724139298163363
5.610000000000003,-13.852587877969002
5.615000000000003,-13.983014221606128
5.620000000000003,-14.115475341077049
5.625000000000003,-14.250030865795232
5.630000000000003,-14.386743205768234
5.635000000000003,-14.525677727671596
5.640000000000002,-14.666902945055126
5.645000000000003,-14.810490724064428
5.650000000000003,-14.956516506222053
5.655000000000003,-15.105059549993834
5.660000000000003,-15.256203193073082
5.665000000000003,-15.410035137553040
5.670000000000003,-15.566647760425690
5.675000000000003,-15.726138452154503
5.680000000000002,-15.888609986423850
5.685000000000002,-16.054170924572798
5.690000000000003,-16.222936058693485
5.695000000000003,-16.395026897913933
5.700000000000003,-16.570572203017292
5.705000000000003,-16.749708575277751
5.710000000000003,-16.932581106248371
5.715000000000003,-17.119344096229121
5.720000000000002,-17.310161850314969
5.725000000000002,-17.505209562296031
5.730000000000003,-17.704674298304550
5.735000000000003,-17.908756094027776
5.740000000000003,-18.117669181587392
5.745000000000003,-18.331643364918602
5.750000000000003,-18.550925565746418
5.755000000000003,-18.775781566194350
5.760000000000003,-19.006497978812245
5.765000000000002,-19.243384480586677
5.770000000000003,-19.486776354539451
5.775000000000003,-19.737037391160033
5.780000000000003,-19.994563212572160
5.785000000000003,-20.259785095538490
5.790000000000003,-20.533174385885296
5.795000000000003,-20.815247617607234
5.800000000000003,-21.106572476041336
5.805000000000002,-21.407774777750319
5.810000000000003,-21.719546682390053
5.815000000000003,-22.042656406930391
5.820000000000003,-22.377959784421300
5.825000000000003,-22.726414103962998
5.830000000000003,-23.089094794021275
5.835000000000003,-23.467215679658629
5.840000000000003,-23.862153772894203
5.845000000000002,-24.275479869588544
5.850000000000003,-24.708996663712512
5.855000000000003,-25.164786707779790
5.860000000000003,-25.645273434791477
5.865000000000003,-26.153299751058373
5.870000000000003,-26.692230633925437
5.875000000000003,-27.266089091323934
5.880000000000003,-27.879739382985822
5.885000000000003,-28.539138649018177
5.890000000000003,-29.251689990051542
5.895000000000003,-30.026750237389948
5.900000000000003,-30.876381242249963
5.905000000000003,-31.816499026682255
5.910000000000003,-32.868701999648529
5.915000000000003,-34.063320205354472
5.920000000000003,-35.444803082947999
5.925000000000003,-37.081946756509694
5.930000000000002,-39.089146342728093
5.935000000000003,-41.675858911867280
5.940000000000003,-45.276197956194466
5.945000000000003,-50.795175240336796
5.950000000000003,-54.127079363716220
5.955000000000003,-47.901022600139186
5.960000000000003,-43.439848843602284
5.965000000000003,-40.408802282635477
5.970000000000002,-38.144375301236174
5.975000000000003,-36.343625970552537
5.980000000000003,-34.851212240948492
5.985000000000003,-33.578033543363311
5.990000000000003,-32.468521566534022
5.995000000000003,-31.485772911436541
6.000000000000003,-30.604062849687292
6.005000000000003,-29.804757792227456
6.010000000000003,-29.073934614509998
6.015000000000003,-28.400919523314062
6.020000000000003,-27.777351657145381
6.025000000000003,-27.196560812040907
6.030000000000003,-26.653140969916130
6.035000000000003,-26.142650164719019
6.040000000000003,-25.661394335302862
6.045000000000003,-25.206268484155519
6.050000000000003,-24.774637843773021
6.055000000000003,-24.364247547707500
6.060000000000003,-23.973152982670737
6.065000000000003,-23.599665392087232
6.070000000000003,-23.242308893864816
6.075000000000003,-22.899786155554320
6.080000000000003,-22.570950716447712
6.085000000000003,-22.254784470303555
6.090000000000003,-21.950379196035307
6.095000000000003,-21.656921293762888
6.100000000000003,-21.373679081311494
6.105000000000003,-21.099992152661724
6.110000000000003,-20.835262409488884
6.115000000000003,-20.578946459852769
6.120000000000003,-20.330549141418672
6.125000000000003,-20.089617975366615
6.130000000000003,-19.855738395028684
6.135000000000003,-19.628529622950587
6.140000000000003,-19.407641093456540
6.145000000000003,-19.192749336357977
6.150000000000003,-18.983555252282827
6.155000000000003,-18.779781722028826
6.160000000000003,-18.581171501986514
6.165000000000003,-18.387485365522579
6.170000000000003,-18.198500456623659
6.175000000000003,-18.014008827365778
6.180000000000003,-17.833816135121921
6.185000000000003,-17.657740479022301
6.190000000000003,-17.485611358183544
6.195000000000003,-17.317268736729567
6.200000000000003,-17.152562202734941
6.205000000000003,-16.991350209991602
6.210000000000003,-16.833499393004431
6.215000000000003,-16.678883946889442
6.220000000000003,-16.527385064934496
6.225000000000003,-16.378890427506352
6.230000000000003,-16.233293736780929
6.235000000000003,-16.090494292454252
6.240000000000003,-15.950396604178129
6.245000000000003,-15.812910036971996
6.250000000000003,-15.677948486300181
6.255000000000003,-15.545430079886710
6.260000000000003,-15.415276903669735
6.265000000000003,-15.287414749588727
6.270000000000003,-15.161772883150240
6.275000000000003,-15.038283828940020
6.280000000000003,-14.916883172443949
6.285000000000003,-14.797509376713046
6.290000000000003,-14.680103612557245
6.295000000000003,-14.564609601088405
6.300000000000003,-14.450973467550231
6.305000000000003,-14.339143605477828
6.310000000000003,-14.229070550323751
6.315000000000003,-14.120706861769571
6.320000000000003,-14.014007014016762
6.325000000000003,-13.908927293416223
6.330000000000003,-13.805425702855688
6.335000000000003,-13.703461872376019
6.340000000000003,-13.602996975536945
6.345000000000003,-13.503993651092944
6.350000000000003,-13.406415929580664
6.355000000000003,-13.310229164452803
6.360000000000003,-13.215399967424430
6.365000000000003,-13.121896147726865
6.370000000000003,-13.029686654988636
6.375000000000003,-12.938741525487288
6.380000000000003,-12.849031831535731
6.385000000000003,-12.760529633786467
6.390000000000003,-12.673207936254329
6.395000000000003,-12.587040643873886
6.400000000000003,-12.502002522421650
6.405000000000003,-12.418069160647581
6.410000000000003,-12.335216934470417
6.415000000000003,-12.253422973104019
6.420000000000004,-12.172665126990950
6.425000000000003,-12.092921937428493
6.430000000000003,-12.014172607781621
6.435000000000003,-11.936396976184021
6.440000000000003,-11.859575489635915
6.445000000000003,-11.783689179414081
6.450000000000003,-11.708719637714729
6.455000000000003,-11.634648995455855
6.460000000000004,-11.561459901171112
6.465000000000003,-11.489135500930891
6.470000000000003,-11.417659419231414
6.475000000000003,-11.347015740796477
6.480000000000003,-11.277188993239943
6.485000000000003,-11.208164130540482
6.490000000000003,-11.139926517283509
6.495000000000003,-11.072461913627917
6.500000000000003,-11.005756460957828
6.505000000000003,-10.939796668182396
6.510000000000003,-10.874569398648807
6.515000000000003,-10.810061857635731
6.520000000000003,-10.746261580396791
6.525000000000003,-10.683156420725107
6.530000000000003,-10.620734540011844
6.535000000000003,-10.558984396773599
6.540000000000003,-10.497894736624545
6.545000000000004,-10.437454582670776
6.550000000000003,-10.377653226305897
6.555000000000003,-10.318480218387824
6.560000000000003,-10.259925360777794
6.565000000000003,-10.201978698224236
6.570000000000003,-10.144630510574432
6.575000000000003,-10.087871305298465
6.580000000000003,-10.031691810310269
6.585000000000004,-9.976082967071898
6.590000000000003,-9.921035923967681
6.595000000000003,-9.866542029935630
6.600000000000003,-9.812592828344096
6.605000000000003,-9.759180051102669
6.610000000000003,-9.706295612996470
6.615000000000003,-9.653931606233527
6.620000000000003,-9.602080295196187
6.625000000000004,-9.550734111387031
6.630000000000003,-9.499885648560703
6.635000000000003,-9.449527658033935
6.640000000000003,-9.399653044165234
6.645000000000003,-9.350254859997687
6.650000000000003,-9.301326303057312
6.655000000000003,-9.252860711300608
6.660000000000003,-9.204851559204768
6.665000000000004,-9.157292453994767
6.670000000000004,-9.110177132001500
6.675000000000003,-9.063499455145449
6.680000000000003,-9.017253407540848
6.685000000000003,-8.971433092215397
6.690000000000003,-8.926032727940644
6.695000000000003,-8.881046646168924
6.700000000000003,-8.836469288072079
6.705000000000004,-8.792295201678478
6.710000000000004,-8.748519039103858
6.715000000000003,-8.705135553872871
6.720000000000003,-8.662139598327284
6.725000000000003,-8.619526121117794
6.730000000000003,-8.577290164776144
6.735000000000003,-8.535426863364366
6.740000000000003,-8.493931440198411
6.745000000000003,-8.452799205643116
6.750000000000004,-8.412025554975999
6.755000000000003,-8.371605966317286
6.760000000000003,-8.331535998623588
6.765000000000003,-8.291811289743052
6.770000000000003,-8.252427554529575
6.775000000000003,-8.213380583014130
6.780000000000003,-8.174666238630714
6.785000000000003,-8.136280456495607
6.790000000000004,-8.098219241737375
6.795000000000004,-8.060478667876195
6.800000000000003,-8.023054875250717
6.805000000000003,-7.985944069490585
6.810000000000003,-7.949142520033340
6.815000000000003,-7.912646558683852
6.820000000000003,-7.876452578214979
6.825000000000003,-7.840557031008018
6.830000000000004,-7.804956427731603
6.835000000000004,-7.769647336057618
6.840000000000003,-7.734626379413100
6.845000000000003,-7.699890235766603
6.850000000000003,-7.665435636448302
6.855000000000003,-7.631259365002224
6.860000000000003,-7.597358256069996
6.865000000000003,-7.563729194304708
6.870000000000004,-7.530369113314237
6.875000000000004,-7.497274994632705
6.880000000000003,-7.464443866719585
6.885000000000003,-7.431872803985152
6.890000000000003,-7.399558925841772
6.895000000000003,-7.367499395779938
6.900000000000003,-7.335691420468527
6.905000000000003,-7.304132248878286
6.910000000000004,-7.272819171427932
6.915000000000004,-7.241749519152242
6.920000000000004,-7.210920662891228
6.925000000000003,-7.180330012499925
6.930000000000003,-7.149975016078171
6.935000000000003,-7.119853159219663
6.940000000000003,-7.089961964279711
6.945000000000003,-7.060298989661258
6.950000000000004,-7.030861829118448
6.955000000000004,-7.001648111077374
6.960000000000004,-6.972655497973327
6.965000000000003,-6.943881685604230
6.970000000000003,-6.915324402499636
6.975000000000003,-6.886981409304979
6.980000000000003,-6.858850498180435
